CNPJ;RazaoSocial;Trimestre;Ano;ValorDespesas;check_razao;check_valor;check_cnpj;status_auditoria
78953023000108;UNIMED NORTE PIONEIRO - COOPERATIVA DE TRABALHO MÃDICO;2;2025;18897338.93;True;True;True;OK
78953023000108;UNIMED NORTE PIONEIRO - COOPERATIVA DE TRABALHO MÃDICO;3;2025;19072042.22;True;True;True;OK
59499251000105;UNIMED DE CAPIVARI -COOPERATIVA DE TRABALHO MÃDICO;1;2025;11843338.08;True;True;True;OK
59499251000105;UNIMED DE CAPIVARI -COOPERATIVA DE TRABALHO MÃDICO;2;2025;12797817.97;True;True;True;OK
59499251000105;UNIMED DE CAPIVARI -COOPERATIVA DE TRABALHO MÃDICO;3;2025;12775919.94;True;True;True;OK
88938089000182;UNIODONTO PORTO ALEGRE COOPERATIVA ODONTOLOGICA LTDA;1;2025;3927253.68;True;True;True;OK
88938089000182;UNIODONTO PORTO ALEGRE COOPERATIVA ODONTOLOGICA LTDA;2;2025;5130955.040000001;True;True;True;OK
88938089000182;UNIODONTO PORTO ALEGRE COOPERATIVA ODONTOLOGICA LTDA;3;2025;6791982.479999999;True;True;True;OK
02849393000138;BENSAUDE PLANO DE ASSISTENCIA MEDICA HOSPITALAR LTDA.;1;2025;76172295.65;True;True;True;OK
02849393000138;BENSAUDE PLANO DE ASSISTENCIA MEDICA HOSPITALAR LTDA.;2;2025;78390078.10999998;True;True;True;OK
02849393000138;BENSAUDE PLANO DE ASSISTENCIA MEDICA HOSPITALAR LTDA.;3;2025;74231712.58000001;True;True;True;OK
87158507000156;COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÃNCIA Ã SAÃDE DO RIO GRANDE DO SUL LTDA.;1;2025;68976185.43;True;True;True;OK
87158507000156;COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÃNCIA Ã SAÃDE DO RIO GRANDE DO SUL LTDA.;2;2025;74586252.15;True;True;True;OK
87158507000156;COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÃNCIA Ã SAÃDE DO RIO GRANDE DO SUL LTDA.;3;2025;82091205.47;True;True;True;OK
84537141000138;SAMEL PLANO DE SAÃDE LTDA;1;2025;90805974.48;True;True;True;OK
84537141000138;SAMEL PLANO DE SAÃDE LTDA;2;2025;101579573.21;True;True;True;OK
84537141000138;SAMEL PLANO DE SAÃDE LTDA;3;2025;98838297.49;True;True;True;OK
08707473000135;UNIMED CAMPINA GRANDE - COOPERATIVA DE TRABALHO MEDICO LTDA;1;2025;74402128.86;True;True;True;OK
08707473000135;UNIMED CAMPINA GRANDE - COOPERATIVA DE TRABALHO MEDICO LTDA;2;2025;82352629.71;True;True;True;OK
08707473000135;UNIMED CAMPINA GRANDE - COOPERATIVA DE TRABALHO MEDICO LTDA;3;2025;84060421.23000002;True;True;True;OK
42939207000176;UNIMED CAMPO BELO- COOPERATIVA DE TRABALHO MÃDICO;1;2025;2399138.34;True;True;True;OK
42939207000176;UNIMED CAMPO BELO- COOPERATIVA DE TRABALHO MÃDICO;2;2025;2180774.76;True;True;True;OK
42939207000176;UNIMED CAMPO BELO- COOPERATIVA DE TRABALHO MÃDICO;3;2025;2322197.1400000006;True;True;True;OK
25971433000115;UNIMED MURIAÃ COOPERATIVA DE TRABALHO MEDICO LTDA;1;2025;17414703.7;True;True;True;OK
25971433000115;UNIMED MURIAÃ COOPERATIVA DE TRABALHO MEDICO LTDA;2;2025;17111819.87;True;True;True;OK
25971433000115;UNIMED MURIAÃ COOPERATIVA DE TRABALHO MEDICO LTDA;3;2025;17914272.189999998;True;True;True;OK
63554067000198;HAPVIDA ASSISTENCIA MEDICA S.A.;1;2025;2232813475.14;True;True;True;OK
63554067000198;HAPVIDA ASSISTENCIA MEDICA S.A.;2;2025;3071934909.57;True;True;True;OK
63554067000198;HAPVIDA ASSISTENCIA MEDICA S.A.;3;2025;2422018834.11;True;True;True;OK
15308521000188;UNIODONTO BELÃM - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA;1;2025;7756486.67;True;True;True;OK
15308521000188;UNIODONTO BELÃM - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA;2;2025;7307867.470000001;True;True;True;OK
15308521000188;UNIODONTO BELÃM - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA;3;2025;7512173.120000001;True;True;True;OK
20320487000105;AGROS - INSTITUTO UFV DE SEGURIDADE SOCIAL;1;2025;21063169.13;True;True;True;OK
20320487000105;AGROS - INSTITUTO UFV DE SEGURIDADE SOCIAL;2;2025;21947127.28;True;True;True;OK
20320487000105;AGROS - INSTITUTO UFV DE SEGURIDADE SOCIAL;3;2025;25630422.77000001;True;True;True;OK
48628366000136;UNIMED DE SANTA BÃRBARA D'OESTE E AMERICANA - COOP DE TRABALHO MÃDICO;1;2025;87909749.58;True;True;True;OK
48628366000136;UNIMED DE SANTA BÃRBARA D'OESTE E AMERICANA - COOP DE TRABALHO MÃDICO;2;2025;97259041.57;True;True;True;OK
48628366000136;UNIMED DE SANTA BÃRBARA D'OESTE E AMERICANA - COOP DE TRABALHO MÃDICO;3;2025;95717163.24999996;True;True;True;OK
51093193000103;UNIMED DE ARACATUBA - COOPERATIVA DE TRABALHO MÃDICO;1;2025;38507690.26;True;True;True;OK
51093193000103;UNIMED DE ARACATUBA - COOPERATIVA DE TRABALHO MÃDICO;2;2025;38798718.89000001;True;True;True;OK
51093193000103;UNIMED DE ARACATUBA - COOPERATIVA DE TRABALHO MÃDICO;3;2025;42469515.55999999;True;True;True;OK
44456036000150;UNIMED DE BAURU COOPERATIVA DE TRABALHO MÃDICO;1;2025;122332953.03;True;True;True;OK
44456036000150;UNIMED DE BAURU COOPERATIVA DE TRABALHO MÃDICO;2;2025;133213120.76;True;True;True;OK
44456036000150;UNIMED DE BAURU COOPERATIVA DE TRABALHO MÃDICO;3;2025;142120260.06000003;True;True;True;OK
81170003000175;UNIMED DE CASCAVEL COOPERATIVA DE TRABALHO MÃDICO;1;2025;120846496.25;True;True;True;OK
81170003000175;UNIMED DE CASCAVEL COOPERATIVA DE TRABALHO MÃDICO;2;2025;129319577.27;True;True;True;OK
81170003000175;UNIMED DE CASCAVEL COOPERATIVA DE TRABALHO MÃDICO;3;2025;137373249.68999997;True;True;True;OK
25471574000179;UNIMED SÃO LOURENÃO COOPERATIVA DE TRABALHO MÃDICO;1;2025;15289733.47;True;True;True;OK
25471574000179;UNIMED SÃO LOURENÃO COOPERATIVA DE TRABALHO MÃDICO;2;2025;14372698.54;True;True;True;OK
25471574000179;UNIMED SÃO LOURENÃO COOPERATIVA DE TRABALHO MÃDICO;3;2025;16104039.37;True;True;True;OK
17333055000116;UNIODONTO UBERABA - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA LTDA;1;2025;1497007.39;True;True;True;OK
17333055000116;UNIODONTO UBERABA - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA LTDA;2;2025;2249939.83;True;True;True;OK
17333055000116;UNIODONTO UBERABA - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA LTDA;3;2025;2272470.43;True;True;True;OK
02618303000106;FUNASA SAÃDE;1;2025;3880148.38;True;True;True;OK
02618303000106;FUNASA SAÃDE;2;2025;4521986.39;True;True;True;OK
02618303000106;FUNASA SAÃDE;3;2025;4445810.130000001;True;True;True;OK
80871551000160;UNIMED PATO BRANCO SOCIEDADE COOPERATIVA DE MÃDICOS;1;2025;43535998.92;True;True;True;OK
80871551000160;UNIMED PATO BRANCO SOCIEDADE COOPERATIVA DE MÃDICOS;2;2025;46103814.63;True;True;True;OK
80871551000160;UNIMED PATO BRANCO SOCIEDADE COOPERATIVA DE MÃDICOS;3;2025;45999024.92999999;True;True;True;OK
02580965000126;UNIODONTO ESPIRITO SANTO COOPERATIVA ODONTOLOGICA;1;2025;1263982.63;True;True;True;OK
02580965000126;UNIODONTO ESPIRITO SANTO COOPERATIVA ODONTOLOGICA;2;2025;1407368.5500000005;True;True;True;OK
02580965000126;UNIODONTO ESPIRITO SANTO COOPERATIVA ODONTOLOGICA;3;2025;1525660.2499999995;True;True;True;OK
70523899000102;UNIMED VALE DO JAURU COOPERATIVA DE TRABALHO MÃDICO;1;2025;13242270.27;True;True;True;OK
70523899000102;UNIMED VALE DO JAURU COOPERATIVA DE TRABALHO MÃDICO;2;2025;13176357.22;True;True;True;OK
70523899000102;UNIMED VALE DO JAURU COOPERATIVA DE TRABALHO MÃDICO;3;2025;12669928.239999998;True;True;True;OK
78931391000155;UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÃDICO;1;2025;48311235.78;True;True;True;OK
78931391000155;UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÃDICO;2;2025;54629730.0;True;True;True;OK
78931391000155;UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÃDICO;3;2025;64273264.38999999;True;True;True;OK
76767219000182;UNIMED REGIONAL MARINGÃ COOP.DE TRABALHO MÃDICO;1;2025;190546386.92;True;True;True;OK
76767219000182;UNIMED REGIONAL MARINGÃ COOP.DE TRABALHO MÃDICO;2;2025;204140504.67;True;True;True;OK
76767219000182;UNIMED REGIONAL MARINGÃ COOP.DE TRABALHO MÃDICO;3;2025;220447673.17;True;True;True;OK
02248344000140;UNIMED FRUTAL COOPERATIVA DE TRABALHO MEDICO LTDA;1;2025;8818237.75;True;True;True;OK
02248344000140;UNIMED FRUTAL COOPERATIVA DE TRABALHO MEDICO LTDA;2;2025;8197731.940000001;True;True;True;OK
02248344000140;UNIMED FRUTAL COOPERATIVA DE TRABALHO MEDICO LTDA;3;2025;8144026.169999998;True;True;True;OK
39384664000137;UNIMED NOROESTE CAPIXABA COOPERATIVA DE TRABALHO MÃDICO.;1;2025;44608427.66;True;True;True;OK
39384664000137;UNIMED NOROESTE CAPIXABA COOPERATIVA DE TRABALHO MÃDICO.;2;2025;47136258.150000006;True;True;True;OK
39384664000137;UNIMED NOROESTE CAPIXABA COOPERATIVA DE TRABALHO MÃDICO.;3;2025;51742358.10999999;True;True;True;OK
35988963000120;UNIMED NORTE CAPIXABA- COOPERATIVA DE TRABALHO MÃDICO;1;2025;30826153.28;True;True;True;OK
35988963000120;UNIMED NORTE CAPIXABA- COOPERATIVA DE TRABALHO MÃDICO;2;2025;31917960.41;True;True;True;OK
35988963000120;UNIMED NORTE CAPIXABA- COOPERATIVA DE TRABALHO MÃDICO;3;2025;38383188.89;True;True;True;OK
00381694000154;UNIMED ALTO VALE - COOPERATIVA DE TRABALHO MÃDICO;1;2025;19091048.95;True;True;True;OK
00381694000154;UNIMED ALTO VALE - COOPERATIVA DE TRABALHO MÃDICO;2;2025;20859566.58;True;True;True;OK
00381694000154;UNIMED ALTO VALE - COOPERATIVA DE TRABALHO MÃDICO;3;2025;21778199.48;True;True;True;OK
02862447000103;NOSSA SAÃDE - OPERADORA PLANOS PRIVADOS DE ASSISTÃNCIA  Ã SAÃDE LTDA.;1;2025;57387705.95;True;True;True;OK
02862447000103;NOSSA SAÃDE - OPERADORA PLANOS PRIVADOS DE ASSISTÃNCIA  Ã SAÃDE LTDA.;2;2025;58705659.73;True;True;True;OK
02862447000103;NOSSA SAÃDE - OPERADORA PLANOS PRIVADOS DE ASSISTÃNCIA  Ã SAÃDE LTDA.;3;2025;60991351.50999999;True;True;True;OK
00826676000139;UNIODONTO DE SERTAOZINHO SP COOPERATIVA ODONTOLOGICA;2;2025;1928743.3;True;True;True;OK
00826676000139;UNIODONTO DE SERTAOZINHO SP COOPERATIVA ODONTOLOGICA;3;2025;1150358.43;True;True;True;OK
56269913000162;PREVIDENT ASSISTÃNCIA ODONTOLÃGICA S.A;1;2025;8638074.7;True;True;True;OK
56269913000162;PREVIDENT ASSISTÃNCIA ODONTOLÃGICA S.A;2;2025;9043181.87;True;True;True;OK
56269913000162;PREVIDENT ASSISTÃNCIA ODONTOLÃGICA S.A;3;2025;8513948.05;True;True;True;OK
20119509000165;FUNDAÃÃO LIBERTAS DE SEGURIDADE SOCIAL;1;2025;15182891.97;True;True;True;OK
20119509000165;FUNDAÃÃO LIBERTAS DE SEGURIDADE SOCIAL;2;2025;14744767.7;True;True;True;OK
20119509000165;FUNDAÃÃO LIBERTAS DE SEGURIDADE SOCIAL;3;2025;16350161.32;True;True;True;OK
00846662000187;LIV LINHAS INTELIGENTES DE ATENÃÃO Ã VIDA S/A;1;2025;49775958.62;True;True;True;OK
00846662000187;LIV LINHAS INTELIGENTES DE ATENÃÃO Ã VIDA S/A;2;2025;55033103.28000001;True;True;True;OK
00846662000187;LIV LINHAS INTELIGENTES DE ATENÃÃO Ã VIDA S/A;3;2025;56978579.04999998;True;True;True;OK
02725347000127;CARE PLUS MEDICINA ASSISTENCIAL LTDA.;1;2025;460441894.85;True;True;True;OK
02725347000127;CARE PLUS MEDICINA ASSISTENCIAL LTDA.;2;2025;527067023.68;True;True;True;OK
02725347000127;CARE PLUS MEDICINA ASSISTENCIAL LTDA.;3;2025;550249462.81;True;True;True;OK
44857357000166;METRUS INSTITUTO DE SEGURIDADE SOCIAL;1;2025;88315717.49;True;True;True;OK
44857357000166;METRUS INSTITUTO DE SEGURIDADE SOCIAL;2;2025;90184429.43;True;True;True;OK
44857357000166;METRUS INSTITUTO DE SEGURIDADE SOCIAL;3;2025;62769225.48000002;True;True;True;OK
01367538000100;UNIODONTO MARINGA COOPERATIVA ODONTOLOGICA;1;2025;1299121.59;True;True;True;OK
01367538000100;UNIODONTO MARINGA COOPERATIVA ODONTOLOGICA;2;2025;1382420.57;True;True;True;OK
01367538000100;UNIODONTO MARINGA COOPERATIVA ODONTOLOGICA;3;2025;1548435.7800000005;True;True;True;OK
22027346000116;PLANO DE ASSISTÃNCIA MÃDICA MINEIRA LTDA;1;2025;661309.91;True;True;True;OK
22027346000116;PLANO DE ASSISTÃNCIA MÃDICA MINEIRA LTDA;2;2025;1108658.56;True;True;True;OK
22027346000116;PLANO DE ASSISTÃNCIA MÃDICA MINEIRA LTDA;3;2025;1452223.2899999998;True;True;True;OK
31240963000196;ASSOCIAÃÃO BENEFICENTE DOS PROFESSORES PÃBLICOS ATIVOS E INATIVOS DO RIO DE JANEIRO - APPAI;1;2025;22797960.34;True;True;True;OK
31240963000196;ASSOCIAÃÃO BENEFICENTE DOS PROFESSORES PÃBLICOS ATIVOS E INATIVOS DO RIO DE JANEIRO - APPAI;2;2025;27920501.21;True;True;True;OK
31240963000196;ASSOCIAÃÃO BENEFICENTE DOS PROFESSORES PÃBLICOS ATIVOS E INATIVOS DO RIO DE JANEIRO - APPAI;3;2025;29449733.290000007;True;True;True;OK
92911056000116;ASSOCIAÃÃO DOS FISCAIS DE TRIBUTOS ESTADUAIS DO RS - AFISVEC;1;2025;456873.43;True;True;True;OK
92911056000116;ASSOCIAÃÃO DOS FISCAIS DE TRIBUTOS ESTADUAIS DO RS - AFISVEC;2;2025;603851.77;True;True;True;OK
92911056000116;ASSOCIAÃÃO DOS FISCAIS DE TRIBUTOS ESTADUAIS DO RS - AFISVEC;3;2025;732967.2;True;True;True;OK
02149799000108;UNIODONTO VALE HISTORICO COOPERATIVA ODONTOLOGICA;1;2025;1454091.37;True;True;True;OK
02149799000108;UNIODONTO VALE HISTORICO COOPERATIVA ODONTOLOGICA;2;2025;1745450.56;True;True;True;OK
02149799000108;UNIODONTO VALE HISTORICO COOPERATIVA ODONTOLOGICA;3;2025;1965263.51;True;True;True;OK
02476067000122;UNIMED GOIANIA COOPERATIVA DE TRABALHO MÃDICO;1;2025;590478426.24;True;True;True;OK
02476067000122;UNIMED GOIANIA COOPERATIVA DE TRABALHO MÃDICO;2;2025;626092491.51;True;True;True;OK
02476067000122;UNIMED GOIANIA COOPERATIVA DE TRABALHO MÃDICO;3;2025;615968846.56;True;True;True;OK
17790718000121;UNIMED UBERLÃNDIA COOPERATIVA REGIONAL TRABALHO MÃDICO LTDA;1;2025;176264779.74;True;True;True;OK
17790718000121;UNIMED UBERLÃNDIA COOPERATIVA REGIONAL TRABALHO MÃDICO LTDA;2;2025;182259734.48;True;True;True;OK
17790718000121;UNIMED UBERLÃNDIA COOPERATIVA REGIONAL TRABALHO MÃDICO LTDA;3;2025;183000157.15;True;True;True;OK
13170410000122;ASSOCIAÃÃO DOS EMPREGADOS DA COMPANHIA ESTADUAL DE HABITAÃÃO E OBRAS PÃBLICAS - ASSEC;1;2025;6623685.04;True;True;True;OK
13170410000122;ASSOCIAÃÃO DOS EMPREGADOS DA COMPANHIA ESTADUAL DE HABITAÃÃO E OBRAS PÃBLICAS - ASSEC;2;2025;7154596.96;True;True;True;OK
13170410000122;ASSOCIAÃÃO DOS EMPREGADOS DA COMPANHIA ESTADUAL DE HABITAÃÃO E OBRAS PÃBLICAS - ASSEC;3;2025;8212423.91;True;True;True;OK
01445199000124;UNIHOSP SAÃDE LTDA;1;2025;38453446.04;True;True;True;OK
01445199000124;UNIHOSP SAÃDE LTDA;2;2025;39831585.39000001;True;True;True;OK
01445199000124;UNIHOSP SAÃDE LTDA;3;2025;41835671.6;True;True;True;OK
48717516000188;UNIMED DE LORENA COOPERATIVA DE TRABALHO MÃDICO;1;2025;10808769.42;True;True;True;OK
48717516000188;UNIMED DE LORENA COOPERATIVA DE TRABALHO MÃDICO;2;2025;11073822.930000002;True;True;True;OK
48717516000188;UNIMED DE LORENA COOPERATIVA DE TRABALHO MÃDICO;3;2025;11314917.189999998;True;True;True;OK
05814777000103;CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO NORDESTE DO BRASIL;1;2025;95398452.88;True;True;True;OK
05814777000103;CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO NORDESTE DO BRASIL;2;2025;106949265.8;True;True;True;OK
05814777000103;CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO NORDESTE DO BRASIL;3;2025;112599591.13;True;True;True;OK
42892281000184;UNIMED GOVERNADOR VALADARES COOP. DE TRABALHO MÃDICO LTDA.;1;2025;70181013.45;True;True;True;OK
42892281000184;UNIMED GOVERNADOR VALADARES COOP. DE TRABALHO MÃDICO LTDA.;2;2025;77173667.73;True;True;True;OK
42892281000184;UNIMED GOVERNADOR VALADARES COOP. DE TRABALHO MÃDICO LTDA.;3;2025;79253555.91999999;True;True;True;OK
00366982000130;CENTRAL REGIONAL DAS COOPERATIVAS MÃDICAS - UNIMED CERRADO;1;2025;30194885.32;True;True;True;OK
00366982000130;CENTRAL REGIONAL DAS COOPERATIVAS MÃDICAS - UNIMED CERRADO;2;2025;23418633.23;True;True;True;OK
00366982000130;CENTRAL REGIONAL DAS COOPERATIVAS MÃDICAS - UNIMED CERRADO;3;2025;30636473.340000004;True;True;True;OK
42936518000181;UNIMED LEOPOLDINA COOPERATIVA DE TRABALHO MÃDICO LTDA;1;2025;6517994.08;True;True;True;OK
42936518000181;UNIMED LEOPOLDINA COOPERATIVA DE TRABALHO MÃDICO LTDA;2;2025;9071513.55;True;True;True;OK
42936518000181;UNIMED LEOPOLDINA COOPERATIVA DE TRABALHO MÃDICO LTDA;3;2025;11179254.23;True;True;True;OK
34011288000111;ASSOCIAÃÃO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DO RIO DE JANEIRO;1;2025;7661832.38;True;True;True;OK
34011288000111;ASSOCIAÃÃO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DO RIO DE JANEIRO;2;2025;6607625.649999999;True;True;True;OK
34011288000111;ASSOCIAÃÃO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DO RIO DE JANEIRO;3;2025;5740526.390000002;True;True;True;OK
04503249000170;ASSOCIAÃÃO DOS FUNCIONÃRIOS FISCAIS DO ESTADO DO AMAZONAS - AFFEAM;1;2025;2074564.59;True;True;True;OK
04503249000170;ASSOCIAÃÃO DOS FUNCIONÃRIOS FISCAIS DO ESTADO DO AMAZONAS - AFFEAM;2;2025;3467594.05;True;True;True;OK
04503249000170;ASSOCIAÃÃO DOS FUNCIONÃRIOS FISCAIS DO ESTADO DO AMAZONAS - AFFEAM;3;2025;4032163.64;True;True;True;OK
00856424000152;CARE PLUS ODONTOLOGIA ASSISTENCIAL LTDA.;1;2025;2619593.29;True;True;True;OK
00856424000152;CARE PLUS ODONTOLOGIA ASSISTENCIAL LTDA.;2;2025;2646341.8;True;True;True;OK
00856424000152;CARE PLUS ODONTOLOGIA ASSISTENCIAL LTDA.;3;2025;9114625.3;True;True;True;OK
02751464000165;ODONTOGROUP SISTEMA DE SAÃDE LTDA.;1;2025;2930715.33;True;True;True;OK
02751464000165;ODONTOGROUP SISTEMA DE SAÃDE LTDA.;2;2025;3462938.9799999995;True;True;True;OK
02751464000165;ODONTOGROUP SISTEMA DE SAÃDE LTDA.;3;2025;3343926.250000001;True;True;True;OK
70094578000130;COMSEDER - COOPERATIVA DE ASSISTÃNCIA MÃDICA DOS SERVIDORES DA SUPLAN E DO DER LTDA;1;2025;2014195.19;True;True;True;OK
70094578000130;COMSEDER - COOPERATIVA DE ASSISTÃNCIA MÃDICA DOS SERVIDORES DA SUPLAN E DO DER LTDA;2;2025;2099811.39;True;True;True;OK
70094578000130;COMSEDER - COOPERATIVA DE ASSISTÃNCIA MÃDICA DOS SERVIDORES DA SUPLAN E DO DER LTDA;3;2025;2121129.83;True;True;True;OK
00773639000100;CENTRO CLÃNICO GAÃCHO LTDA;1;2025;97572781.51;True;True;True;OK
00773639000100;CENTRO CLÃNICO GAÃCHO LTDA;2;2025;107514723.35;True;True;True;OK
00773639000100;CENTRO CLÃNICO GAÃCHO LTDA;3;2025;104918250.45999998;True;True;True;OK
42163881000101;UNIMED-RIO COOPERATIVA DE TRABALHO MEDICO DO RIO DE JANEIRO;2;2025;43905275.41;True;True;True;OK
12317012000123;ASSOCIAÃÃO DO FISCO DE ALAGOAS;1;2025;-1866031.89;True;False;True;VALOR_INVALIDO
12317012000123;ASSOCIAÃÃO DO FISCO DE ALAGOAS;2;2025;-1143437.7900000005;True;False;True;VALOR_INVALIDO
12317012000123;ASSOCIAÃÃO DO FISCO DE ALAGOAS;3;2025;3010070.43;True;True;True;OK
67839969000121;AMEPLAN ASSISTÃNCIA MÃDICA PLANEJADA LTDA;1;2025;19275496.44;True;True;True;OK
67839969000121;AMEPLAN ASSISTÃNCIA MÃDICA PLANEJADA LTDA;2;2025;18147617.719999995;True;True;True;OK
67839969000121;AMEPLAN ASSISTÃNCIA MÃDICA PLANEJADA LTDA;3;2025;18203306.78;True;True;True;OK
37135365000133;ESMALE ASSISTENCIA INTERNACIONAL DE SAUDE LTDA.;1;2025;18125313.64;True;True;True;OK
37135365000133;ESMALE ASSISTENCIA INTERNACIONAL DE SAUDE LTDA.;2;2025;19718896.73;True;True;True;OK
37135365000133;ESMALE ASSISTENCIA INTERNACIONAL DE SAUDE LTDA.;3;2025;17930397.010000005;True;True;True;OK
69099307000198;CROWN ODONTOLOGIA DE GRUPO LTDA;1;2025;246697.19;True;True;True;OK
69099307000198;CROWN ODONTOLOGIA DE GRUPO LTDA;2;2025;303489.24999999994;True;True;True;OK
69099307000198;CROWN ODONTOLOGIA DE GRUPO LTDA;3;2025;296187.8400000001;True;True;True;OK
68668045000172;AMESC - ASSOCIAÃÃO MÃDICA ESPÃRITA CRISTÃ;1;2025;28481426.3;True;True;True;OK
68668045000172;AMESC - ASSOCIAÃÃO MÃDICA ESPÃRITA CRISTÃ;2;2025;27883429.35;True;True;True;OK
68668045000172;AMESC - ASSOCIAÃÃO MÃDICA ESPÃRITA CRISTÃ;3;2025;26122948.190000005;True;True;True;OK
02989632000155;EVANGELICO SAUDE LTDA.;1;2025;5789070.46;True;True;True;OK
02989632000155;EVANGELICO SAUDE LTDA.;2;2025;5201239.3;True;True;True;OK
02989632000155;EVANGELICO SAUDE LTDA.;3;2025;6071403.529999999;True;True;True;OK
53454617000143;SISTEMA TOTAL DE SAÃDE LTDA.;1;2025;2632239.46;True;True;True;OK
53454617000143;SISTEMA TOTAL DE SAÃDE LTDA.;2;2025;2680147.9400000004;True;True;True;OK
53454617000143;SISTEMA TOTAL DE SAÃDE LTDA.;3;2025;2785385.52;True;True;True;OK
02220135000198;ASSOCIAÃÃO GOIANA DO MINISTÃRIO PÃBLICO;1;2025;5232657.39;True;True;True;OK
02220135000198;ASSOCIAÃÃO GOIANA DO MINISTÃRIO PÃBLICO;2;2025;5524901.05;True;True;True;OK
02220135000198;ASSOCIAÃÃO GOIANA DO MINISTÃRIO PÃBLICO;3;2025;6193630.3100000005;True;True;True;OK
03123146000112;BIO SAÃDE SERVIÃOS MÃDICOS LTDA;1;2025;4242181.01;True;True;True;OK
03123146000112;BIO SAÃDE SERVIÃOS MÃDICOS LTDA;2;2025;5673995.23;True;True;True;OK
03123146000112;BIO SAÃDE SERVIÃOS MÃDICOS LTDA;3;2025;2603858.68;True;True;True;OK
03098226000165;SÃO FRANCISCO ASSISTÃNCIA MÃDICA LTDA;1;2025;14298939.01;True;True;True;OK
03098226000165;SÃO FRANCISCO ASSISTÃNCIA MÃDICA LTDA;2;2025;16246584.19;True;True;True;OK
03098226000165;SÃO FRANCISCO ASSISTÃNCIA MÃDICA LTDA;3;2025;15761625.66;True;True;True;OK
72350382000194;COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE DO VALE DO RIO DOS SINOS LTDA;1;2025;3929070.95;True;True;True;OK
72350382000194;COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE DO VALE DO RIO DOS SINOS LTDA;2;2025;3711814.63;True;True;True;OK
72350382000194;COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE DO VALE DO RIO DOS SINOS LTDA;3;2025;3922449.17;True;True;True;OK
03273825000178;METLIFE PLANOS ODONTOLÃGICOS LTDA.;1;2025;22234317.07;True;True;True;OK
03273825000178;METLIFE PLANOS ODONTOLÃGICOS LTDA.;2;2025;22250667.770000003;True;True;True;OK
03273825000178;METLIFE PLANOS ODONTOLÃGICOS LTDA.;3;2025;24422994.17;True;True;True;OK
83367342000171;ASSOCIAÃÃO ADVENTISTA NORTE BRASILEIRA DE PREVENÃÃO E ASSISTÃNCIA A SAÃDE;1;2025;38013823.01;True;True;True;OK
83367342000171;ASSOCIAÃÃO ADVENTISTA NORTE BRASILEIRA DE PREVENÃÃO E ASSISTÃNCIA A SAÃDE;2;2025;25946163.99;True;True;True;OK
