CNPJ;RazaoSocial;Trimestre;Ano;ValorDespesas;check_razao;check_valor;check_cnpj;status_auditoria;RegistroANS_Novo;Modalidade;UF
25686544000180;UNIMED DE UBA COOPERATIVA DE TRABALHO MEDICO;2;2025;10274885.44;True;True;True;OK;362573;Cooperativa MÃ©dica;MG
25686544000180;UNIMED DE UBA COOPERATIVA DE TRABALHO MEDICO;3;2025;11481398.04;True;True;True;OK;362573;Cooperativa MÃ©dica;MG
89100135000132;UNIMED PLANALTO CENTRAL/RS - COOPERATIVA DE ASSISTÃNCIA  Ã SAÃDE LTDA.;1;2025;7458661.36;True;True;True;OK;362832;Cooperativa MÃ©dica;RS
89100135000132;UNIMED PLANALTO CENTRAL/RS - COOPERATIVA DE ASSISTÃNCIA  Ã SAÃDE LTDA.;2;2025;8907087.05;True;True;True;OK;362832;Cooperativa MÃ©dica;RS
89100135000132;UNIMED PLANALTO CENTRAL/RS - COOPERATIVA DE ASSISTÃNCIA  Ã SAÃDE LTDA.;3;2025;11019688.93;True;True;True;OK;362832;Cooperativa MÃ©dica;RS
03044492000105;HOSPITAL S.P. LTDA.;1;2025;2661360.1;True;True;True;OK;363189;Medicina de Grupo;RS
03044492000105;HOSPITAL S.P. LTDA.;2;2025;2272100.8000000003;True;True;True;OK;363189;Medicina de Grupo;RS
03044492000105;HOSPITAL S.P. LTDA.;3;2025;2526336.5;True;True;True;OK;363189;Medicina de Grupo;RS
45171402000197;UNIMED DE TAUBATÃ COOPERATIVA DE TRABALHO MÃDICO;1;2025;11855071.84;True;True;True;OK;363286;Cooperativa MÃ©dica;SP
45171402000197;UNIMED DE TAUBATÃ COOPERATIVA DE TRABALHO MÃDICO;2;2025;11788188.37;True;True;True;OK;363286;Cooperativa MÃ©dica;SP
45171402000197;UNIMED DE TAUBATÃ COOPERATIVA DE TRABALHO MÃDICO;3;2025;12718648.380000005;True;True;True;OK;363286;Cooperativa MÃ©dica;SP
02513939000185;PLANO ASSISTENCIAL SÃO LUCAS LTDA;1;2025;1554962.84;True;True;True;OK;363391;Medicina de Grupo;MG
02513939000185;PLANO ASSISTENCIAL SÃO LUCAS LTDA;2;2025;1626447.24;True;True;True;OK;363391;Medicina de Grupo;MG
02513939000185;PLANO ASSISTENCIAL SÃO LUCAS LTDA;3;2025;1658130.62;True;True;True;OK;363391;Medicina de Grupo;MG
37382009000114;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA SANEAGO;1;2025;23125756.49;True;True;True;OK;363855;AutogestÃ£o;GO
37382009000114;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA SANEAGO;2;2025;21691738.95;True;True;True;OK;363855;AutogestÃ£o;GO
37382009000114;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA SANEAGO;3;2025;25486359.0;True;True;True;OK;363855;AutogestÃ£o;GO
64388812000139;UNIMED TRÃS PONTAS - COOPERATIVA DE TRABALHO MÃDICO;1;2025;6648188.6;True;True;True;OK;364070;Cooperativa MÃ©dica;MG
64388812000139;UNIMED TRÃS PONTAS - COOPERATIVA DE TRABALHO MÃDICO;2;2025;7372524.98;True;True;True;OK;364070;Cooperativa MÃ©dica;MG
64388812000139;UNIMED TRÃS PONTAS - COOPERATIVA DE TRABALHO MÃDICO;3;2025;7105541.74;True;True;True;OK;364070;Cooperativa MÃ©dica;MG
45272366000158;UNIMED DE ARARAQUARA - COOP. DE TRAB. MÃDICO;1;2025;80245521.0;True;True;True;OK;364312;Cooperativa MÃ©dica;SP
45272366000158;UNIMED DE ARARAQUARA - COOP. DE TRAB. MÃDICO;2;2025;89040935.63;True;True;True;OK;364312;Cooperativa MÃ©dica;SP
45272366000158;UNIMED DE ARARAQUARA - COOP. DE TRAB. MÃDICO;3;2025;91269185.71;True;True;True;OK;364312;Cooperativa MÃ©dica;SP
35917970000130;UNIMED DE VOLTA REDONDA COOPERATIVA DE TRABALHO MÃDICO;1;2025;103015509.39;True;True;True;OK;364584;Cooperativa MÃ©dica;RJ
35917970000130;UNIMED DE VOLTA REDONDA COOPERATIVA DE TRABALHO MÃDICO;2;2025;106196494.37;True;True;True;OK;364584;Cooperativa MÃ©dica;RJ
35917970000130;UNIMED DE VOLTA REDONDA COOPERATIVA DE TRABALHO MÃDICO;3;2025;110705090.49;True;True;True;OK;364584;Cooperativa MÃ©dica;RJ
02127779000136;LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.;1;2025;14675116.08;True;True;True;OK;364592;Medicina de Grupo;SP
02127779000136;LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.;2;2025;13254127.78;True;True;True;OK;364592;Medicina de Grupo;SP
02127779000136;LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.;3;2025;11696962.79;True;True;True;OK;364592;Medicina de Grupo;SP
85241339000132;UNIMED DE TUBARAO - COOPERATIVA DE TRABALHO MEDICO DA REGIAO DA AMUREL;1;2025;42193859.35;True;True;True;OK;364860;Cooperativa MÃ©dica;SC
85241339000132;UNIMED DE TUBARAO - COOPERATIVA DE TRABALHO MEDICO DA REGIAO DA AMUREL;2;2025;44545425.92;True;True;True;OK;364860;Cooperativa MÃ©dica;SC
85241339000132;UNIMED DE TUBARAO - COOPERATIVA DE TRABALHO MEDICO DA REGIAO DA AMUREL;3;2025;48850155.780000016;True;True;True;OK;364860;Cooperativa MÃ©dica;SC
00494870000164;UNIMED DE IBITINGA COOPERATIVA DE TRABALHO MÃDICO;1;2025;17397108.81;True;True;True;OK;365238;Cooperativa MÃ©dica;SP
00494870000164;UNIMED DE IBITINGA COOPERATIVA DE TRABALHO MÃDICO;2;2025;17863733.220000003;True;True;True;OK;365238;Cooperativa MÃ©dica;SP
00494870000164;UNIMED DE IBITINGA COOPERATIVA DE TRABALHO MÃDICO;3;2025;17544387.96;True;True;True;OK;365238;Cooperativa MÃ©dica;SP
56762172000157;UNIMED DE TUPA COOPERATIVA DE TRABALHO MÃDICO;1;2025;11016134.4;True;True;True;OK;365530;Cooperativa MÃ©dica;SP
56762172000157;UNIMED DE TUPA COOPERATIVA DE TRABALHO MÃDICO;2;2025;11381703.3;True;True;True;OK;365530;Cooperativa MÃ©dica;SP
56762172000157;UNIMED DE TUPA COOPERATIVA DE TRABALHO MÃDICO;3;2025;12566451.320000004;True;True;True;OK;365530;Cooperativa MÃ©dica;SP
30505523000150;DONA SAÃDE CLINICAS LTDA ;1;2025;3306177.69;True;True;True;OK;365645;Medicina de Grupo;SP
30505523000150;DONA SAÃDE CLINICAS LTDA ;2;2025;0.0;True;False;True;VALOR_INVALIDO;365645;Medicina de Grupo;SP
30505523000150;DONA SAÃDE CLINICAS LTDA ;3;2025;472122.8399999999;True;True;True;OK;365645;Medicina de Grupo;SP
81710865000143;UNIMED NOROESTE DO PARANÃ COOP DE TRABALHO MÃDICO .;1;2025;16878472.27;True;True;True;OK;365777;Cooperativa MÃ©dica;PR
81710865000143;UNIMED NOROESTE DO PARANÃ COOP DE TRABALHO MÃDICO .;2;2025;18920826.3;True;True;True;OK;365777;Cooperativa MÃ©dica;PR
81710865000143;UNIMED NOROESTE DO PARANÃ COOP DE TRABALHO MÃDICO .;3;2025;21990128.96;True;True;True;OK;365777;Cooperativa MÃ©dica;PR
02254846000183;COOPERATIVA ODONTOLÃGICA DO ESTADO DO AMAPÃ;1;2025;1091108.3;True;True;True;OK;365785;Cooperativa odontolÃ³gica;AP
02254846000183;COOPERATIVA ODONTOLÃGICA DO ESTADO DO AMAPÃ;2;2025;1205278.2299999995;True;True;True;OK;365785;Cooperativa odontolÃ³gica;AP
02254846000183;COOPERATIVA ODONTOLÃGICA DO ESTADO DO AMAPÃ;3;2025;1250214.5300000005;True;True;True;OK;365785;Cooperativa odontolÃ³gica;AP
78953023000108;UNIMED NORTE PIONEIRO - COOPERATIVA DE TRABALHO MÃDICO;1;2025;15668507.4;True;True;True;OK;366064;Cooperativa MÃ©dica;PR
78953023000108;UNIMED NORTE PIONEIRO - COOPERATIVA DE TRABALHO MÃDICO;2;2025;18897338.93;True;True;True;OK;366064;Cooperativa MÃ©dica;PR
78953023000108;UNIMED NORTE PIONEIRO - COOPERATIVA DE TRABALHO MÃDICO;3;2025;19072042.22;True;True;True;OK;366064;Cooperativa MÃ©dica;PR
59499251000105;UNIMED DE CAPIVARI -COOPERATIVA DE TRABALHO MÃDICO;1;2025;11843338.08;True;True;True;OK;366340;Cooperativa MÃ©dica;SP
59499251000105;UNIMED DE CAPIVARI -COOPERATIVA DE TRABALHO MÃDICO;2;2025;12797817.97;True;True;True;OK;366340;Cooperativa MÃ©dica;SP
59499251000105;UNIMED DE CAPIVARI -COOPERATIVA DE TRABALHO MÃDICO;3;2025;12775919.94;True;True;True;OK;366340;Cooperativa MÃ©dica;SP
88938089000182;UNIODONTO PORTO ALEGRE COOPERATIVA ODONTOLOGICA LTDA;1;2025;3927253.68;True;True;True;OK;366439;Cooperativa odontolÃ³gica;RS
88938089000182;UNIODONTO PORTO ALEGRE COOPERATIVA ODONTOLOGICA LTDA;2;2025;5130955.040000001;True;True;True;OK;366439;Cooperativa odontolÃ³gica;RS
88938089000182;UNIODONTO PORTO ALEGRE COOPERATIVA ODONTOLOGICA LTDA;3;2025;6791982.479999999;True;True;True;OK;366439;Cooperativa odontolÃ³gica;RS
02849393000138;BENSAUDE PLANO DE ASSISTENCIA MEDICA HOSPITALAR LTDA.;1;2025;76172295.65;True;True;True;OK;366561;Medicina de Grupo;SP
02849393000138;BENSAUDE PLANO DE ASSISTENCIA MEDICA HOSPITALAR LTDA.;2;2025;78390078.10999998;True;True;True;OK;366561;Medicina de Grupo;SP
02849393000138;BENSAUDE PLANO DE ASSISTENCIA MEDICA HOSPITALAR LTDA.;3;2025;74231712.58000001;True;True;True;OK;366561;Medicina de Grupo;SP
87158507000156;COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÃNCIA Ã SAÃDE DO RIO GRANDE DO SUL LTDA.;1;2025;68976185.43;True;True;True;OK;367087;Cooperativa MÃ©dica;RS
87158507000156;COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÃNCIA Ã SAÃDE DO RIO GRANDE DO SUL LTDA.;2;2025;74586252.15;True;True;True;OK;367087;Cooperativa MÃ©dica;RS
87158507000156;COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÃNCIA Ã SAÃDE DO RIO GRANDE DO SUL LTDA.;3;2025;82091205.47;True;True;True;OK;367087;Cooperativa MÃ©dica;RS
84537141000138;SAMEL PLANO DE SAÃDE LTDA;1;2025;90805974.48;True;True;True;OK;367095;Medicina de Grupo;AM
84537141000138;SAMEL PLANO DE SAÃDE LTDA;2;2025;101579573.21;True;True;True;OK;367095;Medicina de Grupo;AM
84537141000138;SAMEL PLANO DE SAÃDE LTDA;3;2025;98838297.49;True;True;True;OK;367095;Medicina de Grupo;AM
08707473000135;UNIMED CAMPINA GRANDE - COOPERATIVA DE TRABALHO MEDICO LTDA;1;2025;74402128.86;True;True;True;OK;367397;Cooperativa MÃ©dica;PB
08707473000135;UNIMED CAMPINA GRANDE - COOPERATIVA DE TRABALHO MEDICO LTDA;2;2025;82352629.71;True;True;True;OK;367397;Cooperativa MÃ©dica;PB
08707473000135;UNIMED CAMPINA GRANDE - COOPERATIVA DE TRABALHO MEDICO LTDA;3;2025;84060421.23000002;True;True;True;OK;367397;Cooperativa MÃ©dica;PB
42939207000176;UNIMED CAMPO BELO- COOPERATIVA DE TRABALHO MÃDICO;1;2025;2399138.34;True;True;True;OK;367613;Cooperativa MÃ©dica;MG
42939207000176;UNIMED CAMPO BELO- COOPERATIVA DE TRABALHO MÃDICO;2;2025;2180774.76;True;True;True;OK;367613;Cooperativa MÃ©dica;MG
42939207000176;UNIMED CAMPO BELO- COOPERATIVA DE TRABALHO MÃDICO;3;2025;2322197.1400000006;True;True;True;OK;367613;Cooperativa MÃ©dica;MG
25971433000115;UNIMED MURIAÃ COOPERATIVA DE TRABALHO MEDICO LTDA;1;2025;17414703.7;True;True;True;OK;368148;Cooperativa MÃ©dica;MG
25971433000115;UNIMED MURIAÃ COOPERATIVA DE TRABALHO MEDICO LTDA;2;2025;17111819.87;True;True;True;OK;368148;Cooperativa MÃ©dica;MG
25971433000115;UNIMED MURIAÃ COOPERATIVA DE TRABALHO MEDICO LTDA;3;2025;17914272.189999998;True;True;True;OK;368148;Cooperativa MÃ©dica;MG
63554067000198;HAPVIDA ASSISTENCIA MEDICA S.A.;1;2025;2232813475.14;True;True;True;OK;368253;Medicina de Grupo;CE
63554067000198;HAPVIDA ASSISTENCIA MEDICA S.A.;2;2025;3071934909.57;True;True;True;OK;368253;Medicina de Grupo;CE
63554067000198;HAPVIDA ASSISTENCIA MEDICA S.A.;3;2025;2422018834.11;True;True;True;OK;368253;Medicina de Grupo;CE
15308521000188;UNIODONTO BELÃM - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA;1;2025;7756486.67;True;True;True;OK;368555;Cooperativa odontolÃ³gica;PA
15308521000188;UNIODONTO BELÃM - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA;2;2025;7307867.470000001;True;True;True;OK;368555;Cooperativa odontolÃ³gica;PA
15308521000188;UNIODONTO BELÃM - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA;3;2025;7512173.120000001;True;True;True;OK;368555;Cooperativa odontolÃ³gica;PA
20320487000105;AGROS - INSTITUTO UFV DE SEGURIDADE SOCIAL;1;2025;21063169.13;True;True;True;OK;368920;AutogestÃ£o;MG
20320487000105;AGROS - INSTITUTO UFV DE SEGURIDADE SOCIAL;2;2025;21947127.28;True;True;True;OK;368920;AutogestÃ£o;MG
20320487000105;AGROS - INSTITUTO UFV DE SEGURIDADE SOCIAL;3;2025;25630422.77000001;True;True;True;OK;368920;AutogestÃ£o;MG
48628366000136;UNIMED DE SANTA BÃRBARA D'OESTE E AMERICANA - COOP DE TRABALHO MÃDICO;1;2025;87909749.58;True;True;True;OK;369292;Cooperativa MÃ©dica;SP
48628366000136;UNIMED DE SANTA BÃRBARA D'OESTE E AMERICANA - COOP DE TRABALHO MÃDICO;2;2025;97259041.57;True;True;True;OK;369292;Cooperativa MÃ©dica;SP
48628366000136;UNIMED DE SANTA BÃRBARA D'OESTE E AMERICANA - COOP DE TRABALHO MÃDICO;3;2025;95717163.24999996;True;True;True;OK;369292;Cooperativa MÃ©dica;SP
51093193000103;UNIMED DE ARACATUBA - COOPERATIVA DE TRABALHO MÃDICO;1;2025;38507690.26;True;True;True;OK;369411;Cooperativa MÃ©dica;SP
51093193000103;UNIMED DE ARACATUBA - COOPERATIVA DE TRABALHO MÃDICO;2;2025;38798718.89000001;True;True;True;OK;369411;Cooperativa MÃ©dica;SP
51093193000103;UNIMED DE ARACATUBA - COOPERATIVA DE TRABALHO MÃDICO;3;2025;42469515.55999999;True;True;True;OK;369411;Cooperativa MÃ©dica;SP
44456036000150;UNIMED DE BAURU COOPERATIVA DE TRABALHO MÃDICO;1;2025;122332953.03;True;True;True;OK;369659;Cooperativa MÃ©dica;SP
44456036000150;UNIMED DE BAURU COOPERATIVA DE TRABALHO MÃDICO;2;2025;133213120.76;True;True;True;OK;369659;Cooperativa MÃ©dica;SP
44456036000150;UNIMED DE BAURU COOPERATIVA DE TRABALHO MÃDICO;3;2025;142120260.06000003;True;True;True;OK;369659;Cooperativa MÃ©dica;SP
81170003000175;UNIMED DE CASCAVEL COOPERATIVA DE TRABALHO MÃDICO;1;2025;120846496.25;True;True;True;OK;370070;Cooperativa MÃ©dica;PR
81170003000175;UNIMED DE CASCAVEL COOPERATIVA DE TRABALHO MÃDICO;2;2025;129319577.27;True;True;True;OK;370070;Cooperativa MÃ©dica;PR
81170003000175;UNIMED DE CASCAVEL COOPERATIVA DE TRABALHO MÃDICO;3;2025;137373249.68999997;True;True;True;OK;370070;Cooperativa MÃ©dica;PR
25471574000179;UNIMED SÃO LOURENÃO COOPERATIVA DE TRABALHO MÃDICO;1;2025;15289733.47;True;True;True;OK;370088;Cooperativa MÃ©dica;MG
25471574000179;UNIMED SÃO LOURENÃO COOPERATIVA DE TRABALHO MÃDICO;2;2025;14372698.54;True;True;True;OK;370088;Cooperativa MÃ©dica;MG
25471574000179;UNIMED SÃO LOURENÃO COOPERATIVA DE TRABALHO MÃDICO;3;2025;16104039.37;True;True;True;OK;370088;Cooperativa MÃ©dica;MG
17333055000116;UNIODONTO UBERABA - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA LTDA;1;2025;1497007.39;True;True;True;OK;370568;Cooperativa odontolÃ³gica;MG
17333055000116;UNIODONTO UBERABA - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA LTDA;2;2025;2249939.83;True;True;True;OK;370568;Cooperativa odontolÃ³gica;MG
17333055000116;UNIODONTO UBERABA - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA LTDA;3;2025;2272470.43;True;True;True;OK;370568;Cooperativa odontolÃ³gica;MG
02618303000106;FUNASA SAÃDE;1;2025;3880148.38;True;True;True;OK;370592;Medicina de Grupo;PB
02618303000106;FUNASA SAÃDE;2;2025;4521986.39;True;True;True;OK;370592;Medicina de Grupo;PB
02618303000106;FUNASA SAÃDE;3;2025;4445810.130000001;True;True;True;OK;370592;Medicina de Grupo;PB
80871551000160;UNIMED PATO BRANCO SOCIEDADE COOPERATIVA DE MÃDICOS;1;2025;43535998.92;True;True;True;OK;370681;Cooperativa MÃ©dica;PR
80871551000160;UNIMED PATO BRANCO SOCIEDADE COOPERATIVA DE MÃDICOS;2;2025;46103814.63;True;True;True;OK;370681;Cooperativa MÃ©dica;PR
80871551000160;UNIMED PATO BRANCO SOCIEDADE COOPERATIVA DE MÃDICOS;3;2025;45999024.92999999;True;True;True;OK;370681;Cooperativa MÃ©dica;PR
02580965000126;UNIODONTO ESPIRITO SANTO COOPERATIVA ODONTOLOGICA;1;2025;1263982.63;True;True;True;OK;370711;Cooperativa odontolÃ³gica;ES
02580965000126;UNIODONTO ESPIRITO SANTO COOPERATIVA ODONTOLOGICA;2;2025;1407368.5500000005;True;True;True;OK;370711;Cooperativa odontolÃ³gica;ES
02580965000126;UNIODONTO ESPIRITO SANTO COOPERATIVA ODONTOLOGICA;3;2025;1525660.2499999995;True;True;True;OK;370711;Cooperativa odontolÃ³gica;ES
70523899000102;UNIMED VALE DO JAURU COOPERATIVA DE TRABALHO MÃDICO;1;2025;13242270.27;True;True;True;OK;370975;Cooperativa MÃ©dica;MT
70523899000102;UNIMED VALE DO JAURU COOPERATIVA DE TRABALHO MÃDICO;2;2025;13176357.22;True;True;True;OK;370975;Cooperativa MÃ©dica;MT
70523899000102;UNIMED VALE DO JAURU COOPERATIVA DE TRABALHO MÃDICO;3;2025;12669928.239999998;True;True;True;OK;370975;Cooperativa MÃ©dica;MT
78931391000155;UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÃDICO;1;2025;48311235.78;True;True;True;OK;371106;Cooperativa MÃ©dica;PR
78931391000155;UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÃDICO;2;2025;54629730.0;True;True;True;OK;371106;Cooperativa MÃ©dica;PR
78931391000155;UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÃDICO;3;2025;64273264.38999999;True;True;True;OK;371106;Cooperativa MÃ©dica;PR
76767219000182;UNIMED REGIONAL MARINGÃ COOP.DE TRABALHO MÃDICO;1;2025;190546386.92;True;True;True;OK;371254;Cooperativa MÃ©dica;PR
76767219000182;UNIMED REGIONAL MARINGÃ COOP.DE TRABALHO MÃDICO;2;2025;204140504.67;True;True;True;OK;371254;Cooperativa MÃ©dica;PR
76767219000182;UNIMED REGIONAL MARINGÃ COOP.DE TRABALHO MÃDICO;3;2025;220447673.17;True;True;True;OK;371254;Cooperativa MÃ©dica;PR
02248344000140;UNIMED FRUTAL COOPERATIVA DE TRABALHO MEDICO LTDA;1;2025;8818237.75;True;True;True;OK;371564;Cooperativa MÃ©dica;MG
02248344000140;UNIMED FRUTAL COOPERATIVA DE TRABALHO MEDICO LTDA;2;2025;8197731.940000001;True;True;True;OK;371564;Cooperativa MÃ©dica;MG
02248344000140;UNIMED FRUTAL COOPERATIVA DE TRABALHO MEDICO LTDA;3;2025;8144026.169999998;True;True;True;OK;371564;Cooperativa MÃ©dica;MG
39384664000137;UNIMED NOROESTE CAPIXABA COOPERATIVA DE TRABALHO MÃDICO.;1;2025;44608427.66;True;True;True;OK;371629;Cooperativa MÃ©dica;ES
39384664000137;UNIMED NOROESTE CAPIXABA COOPERATIVA DE TRABALHO MÃDICO.;2;2025;47136258.150000006;True;True;True;OK;371629;Cooperativa MÃ©dica;ES
39384664000137;UNIMED NOROESTE CAPIXABA COOPERATIVA DE TRABALHO MÃDICO.;3;2025;51742358.10999999;True;True;True;OK;371629;Cooperativa MÃ©dica;ES
35988963000120;UNIMED NORTE CAPIXABA- COOPERATIVA DE TRABALHO MÃDICO;1;2025;30826153.28;True;True;True;OK;371777;Cooperativa MÃ©dica;ES
35988963000120;UNIMED NORTE CAPIXABA- COOPERATIVA DE TRABALHO MÃDICO;2;2025;31917960.41;True;True;True;OK;371777;Cooperativa MÃ©dica;ES
35988963000120;UNIMED NORTE CAPIXABA- COOPERATIVA DE TRABALHO MÃDICO;3;2025;38383188.89;True;True;True;OK;371777;Cooperativa MÃ©dica;ES
00381694000154;UNIMED ALTO VALE - COOPERATIVA DE TRABALHO MÃDICO;1;2025;19091048.95;True;True;True;OK;372561;Cooperativa MÃ©dica;SC
00381694000154;UNIMED ALTO VALE - COOPERATIVA DE TRABALHO MÃDICO;2;2025;20859566.58;True;True;True;OK;372561;Cooperativa MÃ©dica;SC
00381694000154;UNIMED ALTO VALE - COOPERATIVA DE TRABALHO MÃDICO;3;2025;21778199.48;True;True;True;OK;372561;Cooperativa MÃ©dica;SC
02862447000103;NOSSA SAÃDE - OPERADORA PLANOS PRIVADOS DE ASSISTÃNCIA  Ã SAÃDE LTDA.;1;2025;57387705.95;True;True;True;OK;372609;Medicina de Grupo;PR
02862447000103;NOSSA SAÃDE - OPERADORA PLANOS PRIVADOS DE ASSISTÃNCIA  Ã SAÃDE LTDA.;2;2025;58705659.73;True;True;True;OK;372609;Medicina de Grupo;PR
02862447000103;NOSSA SAÃDE - OPERADORA PLANOS PRIVADOS DE ASSISTÃNCIA  Ã SAÃDE LTDA.;3;2025;60991351.50999999;True;True;True;OK;372609;Medicina de Grupo;PR
00826676000139;UNIODONTO DE SERTAOZINHO SP COOPERATIVA ODONTOLOGICA;2;2025;1928743.3;True;True;True;OK;373109;Cooperativa odontolÃ³gica;SP
00826676000139;UNIODONTO DE SERTAOZINHO SP COOPERATIVA ODONTOLOGICA;3;2025;1150358.43;True;True;True;OK;373109;Cooperativa odontolÃ³gica;SP
56269913000162;PREVIDENT ASSISTÃNCIA ODONTOLÃGICA S.A;1;2025;8638074.7;True;True;True;OK;374440;Odontologia de Grupo;SP
56269913000162;PREVIDENT ASSISTÃNCIA ODONTOLÃGICA S.A;2;2025;9043181.87;True;True;True;OK;374440;Odontologia de Grupo;SP
56269913000162;PREVIDENT ASSISTÃNCIA ODONTOLÃGICA S.A;3;2025;8513948.05;True;True;True;OK;374440;Odontologia de Grupo;SP
20119509000165;FUNDAÃÃO LIBERTAS DE SEGURIDADE SOCIAL;1;2025;15182891.97;True;True;True;OK;378216;AutogestÃ£o;MG
20119509000165;FUNDAÃÃO LIBERTAS DE SEGURIDADE SOCIAL;2;2025;14744767.7;True;True;True;OK;378216;AutogestÃ£o;MG
20119509000165;FUNDAÃÃO LIBERTAS DE SEGURIDADE SOCIAL;3;2025;16350161.32;True;True;True;OK;378216;AutogestÃ£o;MG
00846662000187;LIV LINHAS INTELIGENTES DE ATENÃÃO Ã VIDA S/A;1;2025;49775958.62;True;True;True;OK;379280;Medicina de Grupo;SP
00846662000187;LIV LINHAS INTELIGENTES DE ATENÃÃO Ã VIDA S/A;2;2025;55033103.28000001;True;True;True;OK;379280;Medicina de Grupo;SP
00846662000187;LIV LINHAS INTELIGENTES DE ATENÃÃO Ã VIDA S/A;3;2025;56978579.04999998;True;True;True;OK;379280;Medicina de Grupo;SP
02725347000127;CARE PLUS MEDICINA ASSISTENCIAL LTDA.;1;2025;460441894.85;True;True;True;OK;379956;Medicina de Grupo;SP
02725347000127;CARE PLUS MEDICINA ASSISTENCIAL LTDA.;2;2025;527067023.68;True;True;True;OK;379956;Medicina de Grupo;SP
02725347000127;CARE PLUS MEDICINA ASSISTENCIAL LTDA.;3;2025;550249462.81;True;True;True;OK;379956;Medicina de Grupo;SP
44857357000166;METRUS INSTITUTO DE SEGURIDADE SOCIAL;1;2025;88315717.49;True;True;True;OK;380661;AutogestÃ£o;SP
44857357000166;METRUS INSTITUTO DE SEGURIDADE SOCIAL;2;2025;90184429.43;True;True;True;OK;380661;AutogestÃ£o;SP
44857357000166;METRUS INSTITUTO DE SEGURIDADE SOCIAL;3;2025;62769225.48000002;True;True;True;OK;380661;AutogestÃ£o;SP
01367538000100;UNIODONTO MARINGA COOPERATIVA ODONTOLOGICA;1;2025;1299121.59;True;True;True;OK;381144;Cooperativa odontolÃ³gica;PR
01367538000100;UNIODONTO MARINGA COOPERATIVA ODONTOLOGICA;2;2025;1382420.57;True;True;True;OK;381144;Cooperativa odontolÃ³gica;PR
01367538000100;UNIODONTO MARINGA COOPERATIVA ODONTOLOGICA;3;2025;1548435.7800000005;True;True;True;OK;381144;Cooperativa odontolÃ³gica;PR
22027346000116;PLANO DE ASSISTÃNCIA MÃDICA MINEIRA LTDA;1;2025;661309.91;True;True;True;OK;382281;Medicina de Grupo;MG
22027346000116;PLANO DE ASSISTÃNCIA MÃDICA MINEIRA LTDA;2;2025;1108658.56;True;True;True;OK;382281;Medicina de Grupo;MG
22027346000116;PLANO DE ASSISTÃNCIA MÃDICA MINEIRA LTDA;3;2025;1452223.2899999998;True;True;True;OK;382281;Medicina de Grupo;MG
31240963000196;ASSOCIAÃÃO BENEFICENTE DOS PROFESSORES PÃBLICOS ATIVOS E INATIVOS DO RIO DE JANEIRO - APPAI;1;2025;22797960.34;True;True;True;OK;382540;Medicina de Grupo;RJ
31240963000196;ASSOCIAÃÃO BENEFICENTE DOS PROFESSORES PÃBLICOS ATIVOS E INATIVOS DO RIO DE JANEIRO - APPAI;2;2025;27920501.21;True;True;True;OK;382540;Medicina de Grupo;RJ
